SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NIF VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TWORKORDERS VALUES('3ac03fb5-1687-40e8-817b-caf1171f94cd',422.4966666666667E0,'2023-05-06 19:32:52.250000','direccion dura,...','INVOICED',1,'4a511477-217c-4962-a374-d87b5a685327',NULL,'77da6364-eb43-45ab-b660-3df18d62ba4e')
INSERT INTO TWORKORDERS VALUES('3b9f7af1-a7e2-4e33-abee-c270caacd773',1070.49E0,'2023-07-15 11:32:52.246000','direccion dura,...','INVOICED',1,'29984624-8083-4cb4-b027-c4ed83368c91',NULL,'9b0330d1-7503-46b0-9d54-a6ec89b9d64b')
INSERT INTO TWORKORDERS VALUES('3ba43948-f4e3-450b-a48e-7a427c27442d',1476.3E0,'2022-12-26 10:32:52.246000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'ec541594-f316-41eb-8681-095f1c0aa599',NULL,'8a4a8552-bf08-4050-adcc-5d9a6fc75f2e')
INSERT INTO TWORKORDERS VALUES('3ba85dd3-5f3e-44c9-b4a6-fd6222bb5f12',0.0E0,'2023-03-27 13:32:52.249000','daba tirones y consume mucho...','OPEN',1,NULL,NULL,'1e39d739-d1e2-442e-9aeb-5975154e7d9e')
INSERT INTO TWORKORDERS VALUES('3c19ff46-3550-4099-a6e8-3b8eb12d7b72',201.66666666666666E0,'2023-05-15 15:32:52.249000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,'3ec67365-d25d-4ada-8438-8119cd425c26',NULL,'db897235-e600-4599-9c86-73314a393e2c')
INSERT INTO TWORKORDERS VALUES('3c35c1c0-c660-4e00-82e5-c8c428700ee2',996.5966666666666E0,'2023-05-13 22:32:52.246000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'0f6aa377-315c-4f1a-b2a8-23730845bd14',NULL,'ce560c51-ef72-4472-b47d-e714af7db7de')
INSERT INTO TWORKORDERS VALUES('3da47f66-7e6d-4a92-a34e-9aaad861328d',145.41E0,'2023-04-27 17:32:52.246000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'39893718-868d-4bcb-bf98-181b9bc052dc',NULL,'0200e625-33f8-434c-aa36-a2d0f924e5c6')
INSERT INTO TWORKORDERS VALUES('3dbcb97c-e6b9-40d8-92c4-bd8499c3f7d0',192.5E0,'2023-11-20 10:32:52.246000','Se rompe el cable del embrague...','INVOICED',1,'1fc4ce18-0add-4126-986d-d127d6bb22d2',NULL,'0000ce90-1b2f-41d9-a3c7-2072de38b28b')
INSERT INTO TWORKORDERS VALUES('3e3f8d44-74bf-42e4-8138-fc988daa222e',0.0E0,'2024-01-21 06:32:52.246000','Tiene una holgura en el eje central de la...','OPEN',1,NULL,NULL,'43a30004-ab48-47f5-b931-9bbe4a946a49')
INSERT INTO TWORKORDERS VALUES('3e56d3a4-0364-48b8-93b7-92967706b08e',0.0E0,'2022-10-30 12:32:52.249000','Tiene una holgura en el eje central de la...','OPEN',1,NULL,NULL,'33e8ea47-25f8-4b90-9c1f-6ae48e5c2c72')
INSERT INTO TWORKORDERS VALUES('3eeebba1-fd4f-4d84-94d9-1587348f134b',0.0E0,'2024-01-03 19:32:52.250000','Holgura en los tirantes de la suspension a barra estabilizadora...','OPEN',1,NULL,NULL,'7b5f1cc8-8df8-4a7c-9b24-7ba4a88d6043')
INSERT INTO TWORKORDERS VALUES('3fe2cfa3-2aa1-4c69-9ed0-3e201b306496',575.6933333333334E0,'2023-02-14 18:32:52.247000','Eje torcido...','INVOICED',1,'07e5b368-e3eb-454c-a81d-0a2be2bda4de',NULL,'d60cd927-597e-4ad7-8231-36b0ea41747e')
INSERT INTO TWORKORDERS VALUES('4126efbb-d186-431a-8fe1-807cf2685b73',880.8033333333334E0,'2023-03-07 12:32:52.249000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','INVOICED',1,'ddb10cc8-7a57-4831-ab4c-fccfb51bf567',NULL,'8ceda330-c2ce-4ce3-a4c6-031dd757fb90')
INSERT INTO TWORKORDERS VALUES('41ae8fe1-c83d-4436-bb0f-14ed00d6e7f2',388.3333333333333E0,'2024-01-15 16:32:52.248000','Se rompe el cable del embrague...','INVOICED',1,'cf4398c6-aa71-412a-9e77-2c5886de2b80',NULL,'aa27c552-a91f-4bd7-a346-6d4313e39328')
INSERT INTO TWORKORDERS VALUES('425b4749-b737-4f29-80cc-766631ae61b0',431.1766666666667E0,'2023-06-17 23:32:52.247000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'9d26ab45-c445-4478-a797-e9298f68bff9',NULL,'ebaf0ed0-e0cd-4e08-8e26-be4858a90091')
INSERT INTO TWORKORDERS VALUES('42ac4925-7260-44c2-984d-ca530e1a1cdb',18.333333333333332E0,'2023-03-13 08:32:52.245000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'99cf0ea3-ee9a-47eb-81e1-8265585819df',NULL,'4c5ef307-02a1-4e61-bbc3-393723355eac')
INSERT INTO TWORKORDERS VALUES('43472793-72bb-4d36-9a76-0713313be0ba',145.33333333333334E0,'2023-11-11 14:32:52.249000','El coche entra en gr\u00faa al taller y no arranca...','INVOICED',1,'be0feac4-4aa0-4c84-b7c0-02c42b88fbab',NULL,'89667af4-043f-4121-acf6-67c1af86aed4')
INSERT INTO TWORKORDERS VALUES('4417f2d2-34d7-48f8-90bf-c848b7f0402c',1142.4466666666667E0,'2023-05-28 09:32:52.249000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','INVOICED',1,'f1748149-7ad5-4753-9e92-58f8d3fe73f8',NULL,'900c42e1-6705-4d78-acdf-df2bf0b715fb')
INSERT INTO TWORKORDERS VALUES('4468f936-aef6-4c8e-86c6-7422deb19a9e',385.36E0,'2023-09-11 12:32:52.249000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,'d8e67af4-8944-459b-b0ab-5a93c60201c2',NULL,'23653f31-88d4-4bf1-83c5-9a2601c6e797')
INSERT INTO TWORKORDERS VALUES('44b21a17-0144-418c-add6-215053ad4cf4',101.66666666666667E0,'2022-12-24 20:32:52.246000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'69cfda5d-a412-49b5-ac41-d691f4ffcc1c',NULL,'c4dbb1e9-80f7-4c0e-b969-b4fb6259d3b1')
INSERT INTO TWORKORDERS VALUES('44bc802d-df90-4f07-bb70-4f18fb6d8326',0.0E0,'2023-02-22 17:32:52.245000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','OPEN',1,NULL,NULL,'43ab336d-23ff-45a5-a0b0-960529e97c8b')
INSERT INTO TWORKORDERS VALUES('451a6840-edd5-4e22-8ac2-b4e486922dee',1671.1066666666666E0,'2023-08-28 22:32:52.247000','rotura de cigue\u00f1al averia de fabricacion...','INVOICED',1,'7b42f0fa-b1b6-46ff-93f5-18ef4113e3a5',NULL,'290b4a0e-b257-42a0-96bc-8011f8d76f13')
INSERT INTO TWORKORDERS VALUES('455bb529-1b92-42af-8231-ddfcb835513d',256.82666666666665E0,'2022-10-07 21:32:52.248000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'b546b140-76d3-4489-8b17-859a11859ef1',NULL,'b80d30fd-b6bf-44cb-a524-08252e81ec4b')
INSERT INTO TWORKORDERS VALUES('4578af28-c0b4-46e7-846e-20e189ad837f',0.0E0,'2023-12-20 16:32:52.248000','Se rompe el cable del embrague...','OPEN',1,NULL,NULL,'b80d30fd-b6bf-44cb-a524-08252e81ec4b')
INSERT INTO TWORKORDERS VALUES('467d4796-e5a2-4958-85c1-84991ca9ef3a',1889.4166666666665E0,'2023-08-15 04:32:52.246000','cambio correa disrtrivucion aranca y se para...','INVOICED',1,'130a1dea-ebc2-472c-b820-94186ad600cb',NULL,'e5ceffc7-5a83-4ade-abc3-b431eff6dd60')
INSERT INTO TWORKORDERS VALUES('4697f239-8096-4bc4-b938-61328f5f7063',0.0E0,'2023-12-12 13:32:52.249000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','OPEN',1,NULL,NULL,'6c79691c-bd81-495b-9bc2-fe392bc7bfee')
INSERT INTO TWORKORDERS VALUES('47609fbd-8c29-49bc-869f-0c8bbf4b5850',696.7133333333334E0,'2023-09-03 04:32:52.250000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,'fea9884f-9e6a-40ac-bf31-e52b7d6ab3f9',NULL,'40337dda-6564-4cd7-9a57-0e083b731e6c')
INSERT INTO TWORKORDERS VALUES('48f4f6fc-4c29-4cf1-9681-009d21cda0a4',286.84000000000003E0,'2023-04-20 04:32:52.250000','rotura del radiador...','INVOICED',1,'fca2eef6-566f-4a3d-a7a2-4e23a44a7da9',NULL,'9613b235-2acc-4184-b506-fd06aca2a675')
INSERT INTO TWORKORDERS VALUES('4965e379-0ec4-4a31-91aa-1d854d5f1800',572.7666666666667E0,'2022-10-14 17:32:52.248000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'fb8f81c2-87d8-444c-b7fe-9a8a4298e230',NULL,'f4685c81-eb2d-4678-96ca-93560c940ca9')
INSERT INTO TWORKORDERS VALUES('4995f044-1e62-4cc8-95e4-103bd7d8ca59',178.75E0,'2023-08-02 21:32:52.245000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'83516aaf-209e-4264-a85c-b414b36017d4',NULL,'a502625e-d11d-4607-9ddf-4fcdc799a4c9')
INSERT INTO TWORKORDERS VALUES('4a08225d-8924-45d2-beca-b3564eaafcb3',150.54E0,'2023-12-12 05:32:52.249000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'834383a3-53f0-4f11-abac-df1b255197c4',NULL,'b01ea1a7-2604-4270-92eb-2d62490638ad')
INSERT INTO TWORKORDERS VALUES('4ac7fc46-410b-4489-9c40-f516dd35561d',0.0E0,'2022-10-20 17:32:52.246000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','OPEN',1,NULL,NULL,'cc575e25-70ff-4138-a874-4597ca1e3945')
INSERT INTO TWORKORDERS VALUES('4ae2ba53-95cb-4148-a1c1-9b819921e3e1',1937.03E0,'2024-03-06 08:32:52.249000','Caudalimetro...','INVOICED',1,'c5ef8336-f52e-484d-b353-611c33ad6e56',NULL,'b01ea1a7-2604-4270-92eb-2d62490638ad')
INSERT INTO TWORKORDERS VALUES('4afb6ec2-0a47-457f-9681-a7d2551bc326',1531.0500000000002E0,'2023-12-07 04:32:52.247000','Tiene una holgura en el eje central de la...','INVOICED',1,'c16c1941-4af3-4a77-9a79-eb4cfa70b758',NULL,'e23e1a6f-11d5-4106-801c-730e0fee4441')
INSERT INTO TWORKORDERS VALUES('4b697465-3410-4ffb-845c-9b9da6077730',0.0E0,'2022-11-16 03:32:52.248000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','OPEN',1,NULL,NULL,'456c5440-4148-4b1a-b28b-66ed3eef582c')
INSERT INTO TWORKORDERS VALUES('4bc16618-0572-4de4-bd50-8fcd1d7eff4c',399.21999999999997E0,'2023-11-02 07:32:52.249000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','INVOICED',1,'bdd42a9a-2a38-4519-838c-35bd1de0144c',NULL,'3d5849bc-d2ab-4e6d-9d92-9d204ccac9e4')
INSERT INTO TWORKORDERS VALUES('4bf59226-f297-4bdd-babb-dab23ed958e9',174.48333333333335E0,'2023-01-19 15:32:52.245000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','INVOICED',1,'d78cd591-3af0-42fa-bccb-34da2a602c9d',NULL,'b1fcb720-2ebe-4cc8-a5bd-005c5af9918f')
INSERT INTO TWORKORDERS VALUES('4bf97f3b-3b2a-486b-80b0-8c4ffb495ced',1011.9599999999999E0,'2023-10-05 12:32:52.248000','puede ser bomba precion...','INVOICED',1,'74ecb208-9aed-4e4e-ae1e-964be143f754',NULL,'56539158-abff-428d-bf11-2af5f4906190')
INSERT INTO TWORKORDERS VALUES('4cc51f30-ca4c-4298-b55f-4308d0bd9798',1752.3166666666668E0,'2023-12-06 18:32:52.248000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,'ba917399-bba9-43b7-9e22-6d5eff6c3251',NULL,'df31ab69-873f-425e-ac1a-4f954adb8f62')
INSERT INTO TWORKORDERS VALUES('4d531762-5925-4da1-b7e8-87ca5578b37e',43.0E0,'2023-06-29 14:32:52.248000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','INVOICED',1,'4f6011e3-256b-47bf-b0a0-93a21efcae76',NULL,'0527acfa-6c00-496a-bbba-7883987fd1ff')
INSERT INTO TWORKORDERS VALUES('4d82c7a6-097a-4680-9379-e75b017c0dfa',867.3833333333333E0,'2024-03-07 22:32:52.247000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',1,'9a15457c-1cc2-4f74-b08b-ffb9a615a0d5',NULL,'9717a702-fa71-4520-bceb-7c3fbb4a2343')
INSERT INTO TWORKORDERS VALUES('4dcceac6-fec0-4abc-8204-34a761b8368c',836.2400000000001E0,'2022-11-18 23:32:52.248000','Entra en el taller con la gr\u00faa, el coche no arranca...','INVOICED',1,'b5cf8ddb-9c8d-4570-a7a9-a51d3cda7041',NULL,'892bf8a7-e238-4f7a-ae25-bf65406bf791')
INSERT INTO TWORKORDERS VALUES('4e15e4ff-17f1-4d3f-ba93-9f9634efdcff',494.76E0,'2023-12-30 21:32:52.245000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'a401aa7f-e67c-4ccf-86f2-ba88d6e4dc9d',NULL,'73e18750-77e7-49b0-aed9-1c96c321078f')
INSERT INTO TWORKORDERS VALUES('4ea73086-ec25-4bef-a810-dd577d9aeaa0',766.4933333333333E0,'2023-07-10 15:32:52.248000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'b87bad5d-3688-469e-b507-782239666cf9',NULL,'f3ddab1e-8b55-40d5-b528-3aeb6fe26e4e')
INSERT INTO TWORKORDERS VALUES('4ed96937-49f1-4f75-a0f5-e2f2830a8c18',474.9366666666667E0,'2022-10-08 02:32:52.249000','Se rompe el cable del embrague...','INVOICED',1,'a69e4af4-21d0-4c55-abf6-7049da7c9a4f',NULL,'9753a3c6-7e54-4089-bc05-7ff84e1c0022')
INSERT INTO TWORKORDERS VALUES('4f5bde1f-3cfc-4583-9136-44d41e5f0a09',851.52E0,'2024-02-21 11:32:52.247000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,'7ad9e3bf-ff55-4832-bd31-863593e7d9b8',NULL,'09ebf2ab-6c6b-40be-883a-146a8e71dc2a')
INSERT INTO TWORKORDERS VALUES('50533506-ba97-4b9b-a5b4-1ac3518e472d',573.55E0,'2023-09-15 17:32:52.247000','Se rompe el cable del embrague...','INVOICED',1,'dec4cc2d-c9db-4bc2-97a7-ebff6a3100dd',NULL,'2119b224-d8bd-46ae-857b-34bbea68e4ee')
INSERT INTO TWORKORDERS VALUES('50b402ea-61af-4c13-8249-1ee4b9d982b6',284.82E0,'2023-05-09 14:32:52.246000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'c5953f7c-a318-433c-b2c1-8b6149acf65e',NULL,'5a7a394e-7be4-4aae-8417-f5bebeaef0e7')
INSERT INTO TWORKORDERS VALUES('513a89e9-dac6-4b5d-9ae4-fb9095681966',734.7733333333333E0,'2023-12-15 13:32:52.248000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'5e86285d-4753-42df-a5bb-6cde2c204c0e',NULL,'8256d1e3-c1c5-4bd3-a22d-edf98c97959d')
INSERT INTO TWORKORDERS VALUES('5345e9d0-e353-4cd5-b6aa-920a380d2c36',0.0E0,'2023-03-28 08:32:52.249000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','OPEN',1,NULL,NULL,'6e4a3f63-9b4d-4211-bdb9-e8cf98e71d38')
INSERT INTO TWORKORDERS VALUES('534b7999-fa07-4d64-81ad-28fd3a3272bc',0.0E0,'2024-03-26 15:41:14.825000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','ASSIGNED',1,NULL,'f910d402-600f-4eaa-9f8a-963148d8a4a0','5a7a394e-7be4-4aae-8417-f5bebeaef0e7')
INSERT INTO TWORKORDERS VALUES('53f54cf1-a6ca-4296-b13c-b1c1902a5156',695.2666666666667E0,'2023-05-16 10:32:52.245000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'3b8c7f11-212e-4e15-8525-59d9ba402efa',NULL,'a7774e45-4b64-46bb-a113-3af9a0f8f917')
INSERT INTO TWORKORDERS VALUES('5416b614-a8e6-4c6c-a009-2a487dba57fc',206.1566666666667E0,'2024-02-02 10:32:52.248000','rotura de cigue\u00f1al averia de fabricacion...','INVOICED',1,'7726076c-3469-4547-9c23-942872a35a2c',NULL,'24ac5992-c6b5-418f-a671-6cae673194bf')
INSERT INTO TWORKORDERS VALUES('54634ad7-56f0-44a3-9dd8-0574b72512a7',830.3800000000001E0,'2023-12-13 11:32:52.247000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','INVOICED',1,'626e7d54-1286-42eb-b8d0-2f9df9d22a69',NULL,'136bc153-6c50-4b9c-bb58-68965a1ac890')
INSERT INTO TWORKORDERS VALUES('54731a57-4375-414c-8763-69d7c35aed2c',0.0E0,'2024-03-15 06:32:52.248000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','OPEN',1,NULL,NULL,'ee640112-d334-437b-9ac1-096c3d95c8c9')
INSERT INTO TWORKORDERS VALUES('54b76941-2c97-44a9-a255-39a68889fdce',0.0E0,'2023-01-02 17:32:52.250000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','OPEN',1,NULL,NULL,'1fe6ce05-be58-4373-8780-71a862e7f201')
INSERT INTO TWORKORDERS VALUES('54db2e00-65c0-41d4-8485-b3207250d61f',92.58333333333333E0,'2023-07-25 17:32:52.249000','Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','INVOICED',1,'3a2d72cf-0df1-4821-bb05-e55d5fdc1949',NULL,'7a7a7b39-a7bd-49fb-875f-e07b289700ac')
INSERT INTO TWORKORDERS VALUES('551d1bf4-082f-4762-840e-7c83d12edb53',0.0E0,'2022-10-15 02:32:52.250000','Se rompe el cable del embrague...','OPEN',1,NULL,NULL,'d84182e0-01d8-4118-b8b3-172711234b45')
INSERT INTO TWORKORDERS VALUES('55376a27-7d0e-419d-ba08-fb9d796235c9',186.10333333333335E0,'2023-05-28 10:32:52.246000','marca fallo airbag...','INVOICED',1,'51f92824-a8ce-4fea-acb4-c9f365ec1d68',NULL,'b8fd35c1-26a4-4323-89fe-7b115d27f6c3')
INSERT INTO TWORKORDERS VALUES('55629315-f344-4995-aa94-e2cf777b12fd',69.16666666666667E0,'2022-11-07 15:32:52.250000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','INVOICED',1,'97cef75a-2f07-4f6f-91d4-e4054d775639',NULL,'7bf2339c-257f-49ba-95fc-50f81ac5376d')
INSERT INTO TWORKORDERS VALUES('558931b5-3a06-42bc-96fe-25db334d772f',0.0E0,'2022-11-12 00:32:52.248000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','OPEN',1,NULL,NULL,'c051f41b-0773-4235-99e4-392756be80ac')
INSERT INTO TWORKORDERS VALUES('55c2f013-b6f3-47d4-9eca-54579eb831d0',577.48E0,'2024-03-17 00:32:52.245000','Caudalimetro...','INVOICED',1,'2ff07f8a-0852-4dbf-a7f0-b3aabb9eb912',NULL,'979a725a-806c-4706-91dd-59fdb2b028a0')
INSERT INTO TWORKORDERS VALUES('56337ba5-3a81-4c89-8a90-d0218a70046d',131.08333333333334E0,'2023-04-05 03:32:52.245000','Tiene una holgura en el eje central de la...','INVOICED',1,'52f164dd-8c51-44f6-8276-93c8accb02aa',NULL,'bcb7b8aa-7efd-43fb-88e1-8076b5d832a4')
INSERT INTO TWORKORDERS VALUES('567a94bc-abaa-4f0d-84d4-0731582e5e77',1120.6066666666666E0,'2023-07-24 15:32:52.248000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','INVOICED',1,'80b4fe03-18e3-4ad6-be90-23af42de2d07',NULL,'66df290e-3cb1-4836-b179-0fa090a07d1c')
INSERT INTO TWORKORDERS VALUES('56ab71c8-a23b-47ed-b5d9-2f6cdec7df67',1886.3033333333335E0,'2024-01-16 05:32:52.247000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,'4595758c-82cf-471c-87dd-55de7aed2d1f',NULL,'29c94283-8a2e-49d8-ab6b-9dafd5b1089e')
INSERT INTO TWORKORDERS VALUES('57ebb64b-58fe-46bf-9b30-ef82a8c50d68',201.41333333333333E0,'2023-12-22 09:32:52.247000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'7d9a4d70-0415-4b4d-b531-74e6fc4031aa',NULL,'46615c08-dbb4-4b58-9003-66c5b48ac288')
INSERT INTO TWORKORDERS VALUES('5804b0f3-9665-4035-b076-6d96c51cdaa1',789.43E0,'2024-03-15 16:32:52.247000','NO MARCA COMBUSTIBLE...','INVOICED',1,'b05ba5c2-dc37-4174-8bc3-ea818c774556',NULL,'c53c5c27-da00-4d50-9d24-8257f06d04aa')
INSERT INTO TWORKORDERS VALUES('58db47ff-c627-4738-95a1-a519427f2554',1269.1333333333332E0,'2023-12-02 05:32:52.244000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'84ea5738-b1fe-46b9-ad31-09c18ff5ffb3',NULL,'f2a4efe3-2f1b-493b-9281-c10f059f5055')
INSERT INTO TWORKORDERS VALUES('5a43d370-7920-486b-8ca9-a4c9a6bad44b',63.75E0,'2023-05-12 01:32:52.250000','No arranca...','INVOICED',1,'036789df-0b31-4785-ab48-4789178aa30c',NULL,'1fe6ce05-be58-4373-8780-71a862e7f201')
INSERT INTO TWORKORDERS VALUES('5a8e3989-47c0-4b44-b91d-7509a4f55997',0.0E0,'2022-11-06 19:32:52.246000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','OPEN',1,NULL,NULL,'43ab336d-23ff-45a5-a0b0-960529e97c8b')
INSERT INTO TWORKORDERS VALUES('5bb4ac50-8401-4be7-91fd-cd90c238c1d7',760.1166666666667E0,'2023-01-28 11:32:52.249000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'e1b7a22d-dc5a-4e2e-9439-f9c5d232b62f',NULL,'19f9e472-1a6f-4f31-9864-2f18f09f759d')
